attrs                  21.4.0
cffi                   1.15.0
click                  8.0.4
cryptography           36.0.2
DateTime               4.4
distlib                0.3.4
filelock               3.6.0
Flask                  2.0.3
Flask-MySQLdb          1.0.1
iniconfig              1.1.1
itsdangerous           2.1.1
Jinja2                 3.0.3
MarkupSafe             2.1.0
mysql-connector-python 8.0.28
mysqlclient            2.1.0
packaging              21.3
pip                    22.0.4
platformdirs           2.5.1
pluggy                 1.0.0
protobuf               3.19.4
py                     1.11.0
pycparser              2.21
PyMySQL                1.0.2
pyparsing              3.0.7
pytest                 7.1.1
pytz                   2022.1
setuptools             60.5.0
six                    1.16.0
tomli                  2.0.1
virtualenv             20.13.3
Werkzeug               2.0.3
wheel                  0.37.1
zope.interface         5.4.0
